Severity,Start_Time,End_Time,Start_Lat,Start_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Speed(mph),Precipitation(in),Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
3,2018-02-01 09:41:45,2018-02-01 10:10:51,30.504833,-87.164085,1.62999999523,Entry ramp to I-10 Eastbound from Scenic Hwy closed due to debris on road.,5984.375,I-10 E,R,Pensacola,Escambia,FL,32504,66.0,51.050000000000004,70.0,30.19,10.0,8.523529411764706,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2018-11-21 01:56:19,2018-11-21 02:26:09,37.58719,-122.34835,0.28800000000000003,At Anza Blvd/Exit 419A - Accident.,5984.375,US-101 N,R,Burlingame,San Mateo,CA,94010,55.9,51.050000000000004,80.0,29.98,7.0,8.523529411764706,0.01,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Night
3,2019-04-04 14:02:29,2019-04-04 19:24:45,27.954239,-82.50790400000001,0.0,Right lane blocked due to accident on I-275 Southbound at Exits 40B 41A 41B US-92 Dale Mabry Hwy.,5984.375,I-275 S,R,Tampa,Hillsborough,FL,33607,82.0,82.0,49.0,30.19,10.0,8.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-12-07 18:12:32,2018-12-07 18:57:15,47.162991,-122.47985800000001,0.0,Right lane blocked due to accident on WA-512 Westbound at I-5.,5984.375,WA-512 E,R,Lakewood,Pierce,WA,98499,33.3,30.2,96.0,30.19,10.0,3.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2018-06-22 18:40:30,2018-06-22 19:10:13,30.506946999999997,-91.115364,0.0,Accident on Matthews St at Maplewood Dr.,7499.0,Maplewood Dr,L,Baton Rouge,East Baton Rouge,LA,70812-1924,88.0,51.050000000000004,65.0,29.83,9.0,16.1,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-10-23 09:18:08,2018-10-23 09:47:47,40.73232,-74.12527,1.432,Between I-95/I-95 Cars Only and I-280/Exit 15 - Accident. Left lane blocked.,5984.375,New Jersey Tpke N,R,Newark,Essex,NJ,07105,50.0,51.050000000000004,80.0,30.07,10.0,3.5,0.022368421052631583,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-08-25 11:33:16,2017-08-25 12:02:48,35.808975,-78.653748,0.0,Accident on Saint Marys St at Fairview Rd.,2099.0,Saint Marys St,L,Raleigh,Wake,NC,27608-2248,80.1,51.050000000000004,60.0,30.11,10.0,6.9,0.022368421052631583,False,False,False,False,False,False,False,False,True,False,False,False,False,Day,Day,Day,Day
2,2017-03-21 10:48:19,2017-03-21 11:17:27,38.013554,-121.99726899999999,0.01,Accident on CA-4 Westbound before Exit 17 Willow Pass Rd.,5984.375,CA-4 E,R,Concord,Contra Costa,CA,94520,62.1,51.050000000000004,72.0,29.89,10.0,11.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2018-11-29 12:38:07,2018-11-29 13:22:58,32.728687,-117.10603300000001,0.0,Two lanes blocked due to accident on I-805 Southbound at Exits 13A 13B Home Ave.,5984.375,I-805 S,R,San Diego,San Diego,CA,92105,60.1,51.050000000000004,90.0,29.87,3.0,9.2,0.06,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-03-13 09:12:03,2017-03-13 09:41:38,25.941214000000002,-80.237312,0.01,Accident on FL-860 183rd St at 22nd Ave.,2200.0,NW 183rd St,L,Miami Gardens,Miami-Dade,FL,33056-3736,61.43469387755103,51.050000000000004,66.08247422680412,30.04,10.0,3.5,0.022368421052631583,False,False,False,False,False,False,False,False,True,False,False,True,False,Day,Day,Day,Day
2,2019-04-19 10:51:50,2019-04-19 12:08:28,30.417509000000003,-91.050652,0.0,Accident on Lake Sherwood Ave near Plaza Tower Dr.,3879.0,Plaza Tower Dr,L,Baton Rouge,East Baton Rouge,LA,70816-4353,57.0,57.0,72.0,29.84,10.0,9.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-02-28 12:28:36,2018-02-28 12:58:20,41.253357,-95.98439,0.0,Accident on Saddle Creek Rd at Jones St.,698.0,S Saddle Creek Rd,R,Omaha,Douglas,NE,68106-1424,40.1,35.3,79.0,29.86,10.0,6.9,0.022368421052631583,False,False,True,False,False,False,False,False,False,True,False,False,False,Day,Day,Day,Day
3,2017-01-09 13:34:35,2017-01-09 14:18:54,39.073521,-77.164978,0.01,Left hand shoulder blocked due to accident on I-270 Southbound at Exit 5 MD-189 Falls Rd.,5984.375,Falls Rd,R,Potomac,Montgomery,MD,20854,24.8,14.0,34.0,30.68,10.0,11.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2018-02-02 17:21:35,2018-02-02 23:21:35,38.425504,-82.238137,0.205,At CR-13/Mason Rd/Exit 28 - Accident.,5984.375,I-64 E,R,Ona,Cabell,WV,25545,23.0,14.7,46.0,30.5,10.0,6.9,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-10-02 06:38:07,2017-10-02 07:07:51,33.73547,-81.85578199999999,0.0,Accident on US-25 Pine House Rd at SC-19 Edgefield Hwy.,5984.375,Pine House Rd,R,Trenton,Edgefield,SC,29847,53.6,51.050000000000004,88.0,30.31,10.0,4.6,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
3,2018-08-13 08:04:01,2018-08-13 08:33:38,45.068661,-93.263481,0.0,Accident on I-694 Westbound at Exit 37 MN-47 University Ave.,5984.375,University Ave NE,R,Minneapolis,Anoka,MN,55421,73.9,51.050000000000004,79.0,30.02,10.0,8.1,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-12-16 07:51:23,2019-12-16 09:25:40,32.413391,-93.900177,0.0,Accident on Woolworth Rd at Shirley Francis Rd.,6800.0,Woolworth Rd,R,Shreveport,Caddo,LA,71129-9466,69.0,69.0,90.0,29.64,4.0,7.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-12-03 07:32:03,2019-12-03 08:31:25,39.271801,-84.351768,0.0,Right hand shoulder blocked due to accident on I-71 Southbound at Exit 17 I-275 Exit 49.,5984.375,I-275 W,R,Cincinnati,Hamilton,OH,45242,34.0,27.0,79.0,29.46,10.0,8.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
3,2017-09-11 15:01:48,2017-09-11 15:46:33,30.661457000000002,-88.057724,0.0,Accident on I-10 Eastbound at Exit 24 Broad St.,5984.375,S Broad St,R,Mobile,Mobile,AL,36605,78.1,51.050000000000004,58.0,29.74,10.0,25.3,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-07-06 14:39:21,2019-07-06 16:23:48,34.120483,-88.04559300000001,0.0,One lane blocked due to accident on I-22 Westbound at Exit 11 AL-17.,5984.375,AL-4 W,R,Hamilton,Marion,AL,35570,92.0,92.0,48.0,29.04,10.0,13.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-10-01 15:37:29,2019-10-01 16:24:40,33.853859,-117.89738500000001,0.0,Accident on CA-91 Eastbound at Exit 29 East St.,5984.375,CA-91 E,R,Anaheim,Orange,CA,92805,74.0,74.0,43.0,29.74,10.0,7.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-04-20 16:53:20,2018-04-20 17:22:47,37.398159,-79.909874,0.0,Left hand shoulder blocked and left lane blocked due to accident on US-220 Roanoke Rd Southbound at Tinker Mountain Dr.,903.0,Roanoke Rd,R,Daleville,Botetourt,VA,24083-2533,64.0,51.050000000000004,18.0,30.29,10.0,8.1,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-06-24 18:43:26,2019-06-24 19:11:45,33.91146,-118.37033000000001,0.6970000000000001,At El Segundo Blvd/Exit 44 - Accident.,5984.375,I-405 N,R,Hawthorne,Los Angeles,CA,90250,64.0,64.0,73.0,29.8,10.0,9.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-06-14 12:04:02,2017-06-14 18:04:02,32.72925,-117.10681000000001,0.545,At Home Ave - Accident.,5984.375,I-805 S,R,San Diego,San Diego,CA,92105,73.0,51.050000000000004,59.0,29.9,10.0,8.1,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-04-12 12:36:00,2019-04-12 13:45:00,41.814938,-112.35599099999999,2.1069999999999998,At UT-83/Exit 26 - Accident.,5984.375,I-84 W,R,Snowville,Box Elder,UT,84336,46.0,43.0,46.0,25.36,10.0,6.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
